name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
All My Life (feat. J. Cole),All My Life (feat. J. Cole),Lil Durk,2023-05-12,223878,92,0.15,0.829,0.436,0.0,0.0954,-8.205,0.327,143.031,4
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,219453,94,0.464,0.631,0.535,0.0,0.115,-7.836,0.0842,140.127,4
Area Codes,Area Codes,Kaliii,2023-03-17,139325,91,0.0187,0.823,0.388,0.0,0.0876,-10.867,0.491,154.569,4
You Proof,One Thing At A Time,Morgan Wallen,2023-03-03,157477,87,0.265,0.732,0.839,0.0,0.602,-5.007,0.0345,119.724,4
Daylight,Daylight,David Kushner,2023-04-14,212953,98,0.83,0.508,0.43,0.000441,0.093,-9.475,0.0335,130.09,4
Like Crazy,FACE,Jimin,2023-03-24,212241,96,0.0025,0.629,0.733,0.0,0.357,-5.445,0.0419,120.001,4
El Azul,El Azul,Junior H,2023-02-10,187225,95,0.226,0.558,0.648,7.76e-06,0.0986,-7.081,0.055,143.876,3
TQM,TQM,Fuerza Regida,2023-05-19,158965,95,0.273,0.786,0.853,0.0,0.106,-4.955,0.0589,125.107,3
Stand By Me (feat. Morgan Wallen),Almost Healed,Lil Durk,2023-05-26,219173,87,0.0592,0.756,0.582,0.0,0.161,-7.726,0.0343,134.07,4
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap,2023-06-01,188361,97,0.264,0.854,0.668,5.61e-05,0.117,-7.848,0.0466,132.966,3
Flowers,Flowers,Miley Cyrus,2023-01-13,200454,97,0.0632,0.707,0.681,5.15e-06,0.0322,-4.325,0.0668,117.999,4
PRC,PRC,Peso Pluma,2023-01-23,184066,94,0.0965,0.784,0.826,7.09e-05,0.123,-6.34,0.0538,138.078,3
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,256026,93,0.0408,0.599,0.526,0.00256,0.209,-7.812,0.0385,90.018,4
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,231746,92,0.214,0.611,0.483,0.0,0.124,-6.216,0.055,145.983,4
Ella Baila Sola,DESVELADO,Eslabon Armado,2023-04-28,165671,93,0.483,0.668,0.758,1.89e-05,0.0837,-5.176,0.0332,147.989,3
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,189466,90,0.211,0.775,0.298,0.000233,0.132,-9.351,0.0517,120.091,4
Dial Drunk,Stick Season (We'll All Be Here Forever),Noah Kahan,2023-06-09,213817,87,0.0969,0.693,0.595,0.0,0.113,-7.578,0.0311,112.02,4
El Gordo Trae El Mando,El Gordo Trae El Mando,Chino Pacas,2023-01-27,112087,92,0.179,0.736,0.8,0.0,0.0498,-5.38,0.0525,140.253,3
Mine (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,231706,86,0.00444,0.646,0.783,1.38e-06,0.171,-2.846,0.0356,121.08,4
I Can See You (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,273186,86,0.0586,0.694,0.764,0.0,0.0608,-4.893,0.0337,123.044,4
Back To December (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,294189,86,0.00621,0.497,0.635,0.0,0.117,-3.927,0.0273,142.063,4
Flooded The Face,Pink Tape,Lil Uzi Vert,2023-06-30,192727,87,0.492,0.64,0.609,2.47e-06,0.152,-7.714,0.304,131.889,4
Like Crazy,Like Crazy (Remixes),Jimin,2023-03-26,212241,92,0.0025,0.629,0.733,0.0,0.357,-5.445,0.0419,120.001,4
Sparks Fly (Taylor’s Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,261230,85,0.0251,0.588,0.758,0.0,0.131,-2.347,0.0305,114.991,4
Enchanted (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,353253,86,0.012,0.505,0.532,0.0,0.149,-3.526,0.0265,81.907,4
Dear John (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,405906,85,0.0236,0.419,0.47,0.0,0.163,-5.016,0.0296,119.294,3
Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,220306,85,0.000886,0.496,0.885,0.0,0.191,-2.969,0.0803,145.863,4
MATHEMATICAL DISRESPECT,MATHEMATICAL DISRESPECT,Lil Mabu,2023-05-05,88304,88,0.0612,0.795,0.507,0.0,0.272,-8.06,0.303,146.771,4
Speak Now (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,242473,85,0.248,0.727,0.677,0.0,0.143,-2.871,0.0325,118.995,4
Watch This - ARIZONATEARS Pluggnb Remix,Watch This (ARIZONATEARS Pluggnb Remix),Lil Uzi Vert,2023-02-05,163139,89,0.0103,0.686,0.897,0.103,0.153,-7.18,0.0386,129.975,4
Dance The Night (From Barbie The Album),Dance The Night (From Barbie The Album),Dua Lipa,2023-05-25,176579,94,0.0207,0.671,0.845,0.0,0.329,-4.93,0.048,110.056,4
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,306062,83,0.362,0.576,0.57,0.0,0.0668,-7.925,0.0434,147.803,4
Chemical,Chemical,Post Malone,2023-04-14,184013,91,0.00136,0.498,0.897,0.0,0.118,-4.907,0.045,169.902,4
Ain’t That Some,One Thing At A Time,Morgan Wallen,2023-03-03,158003,84,0.00232,0.641,0.803,3.86e-06,0.361,-5.781,0.0286,121.086,4
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,266466,83,0.0164,0.547,0.855,0.0,0.144,-4.7,0.0597,131.073,4
Mean (Taylor's Version),Speak Now (Taylor's Version),Taylor Swift,2023-07-07,238693,84,0.311,0.524,0.692,0.0,0.192,-3.866,0.0369,163.874,4
Barbie World (with Aqua) [From Barbie The Album],Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,2023-06-23,109750,89,0.519,0.77,0.58,0.000127,0.233,-8.393,0.247,144.072,4
Fast Car,Gettin' Old,Luke Combs,2023-03-24,265493,92,0.186,0.712,0.603,0.0,0.115,-5.52,0.0262,97.994,4
Ella Baila Sola,Ella Baila Sola,Eslabon Armado,2023-03-16,165671,98,0.483,0.668,0.758,1.89e-05,0.0837,-5.176,0.0332,147.989,3
un x100to,un x100to,Grupo Frontera,2023-04-17,194563,99,0.228,0.569,0.724,0.0,0.27,-4.076,0.0474,83.118,4
Last Night,3 Songs At A Time Sampler,Morgan Wallen,2023-01-31,163854,91,0.459,0.517,0.675,0.0,0.151,-5.382,0.0357,203.853,4
Last Night,One Thing At A Time,Morgan Wallen,2023-03-03,163854,90,0.467,0.492,0.675,0.0,0.142,-5.456,0.0389,203.759,4
La Bebe - Remix,La Bebe (Remix),Yng Lvcas,2023-03-17,234352,99,0.213,0.812,0.479,1.21e-06,0.0756,-5.678,0.333,169.922,4
Boy's a Liar Pt. 2,Boy's a liar Pt. 2,PinkPantheress,2023-02-03,131013,95,0.252,0.696,0.809,0.000128,0.248,-8.254,0.05,132.962,4
WHERE SHE GOES,WHERE SHE GOES,Bad Bunny,2023-05-18,231704,100,0.143,0.652,0.8,0.629,0.112,-4.019,0.0614,143.978,4
vampire,vampire,Olivia Rodrigo,2023-06-30,219724,96,0.169,0.511,0.532,0.0,0.311,-5.745,0.056,137.827,4
fukumean,a Gift & a Curse,Gunna,2023-06-16,125040,92,0.119,0.847,0.622,0.0,0.285,-6.747,0.0903,130.001,4
Cupid - Twin Ver.,The Beginning: Cupid,FIFTY FIFTY,2023-02-24,174253,98,0.435,0.783,0.592,4.15e-06,0.347,-8.332,0.0331,120.018,4
Search & Rescue,Search & Rescue,Drake,2023-04-07,272112,90,0.0603,0.817,0.44,1.42e-06,0.33,-8.482,0.0734,142.024,4
Thinkin’ Bout Me,One Thing At A Time,Morgan Wallen,2023-03-03,177387,88,0.492,0.656,0.757,0.0,0.117,-5.775,0.0308,139.971,4
All My Life (feat. J. Cole),All My Life (feat. J. Cole),Lil Durk,2023-05-12,223878,92,0.15,0.829,0.436,0.0,0.0954,-8.205,0.327,143.031,4
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,219453,94,0.464,0.631,0.535,0.0,0.115,-7.836,0.0842,140.127,4
Area Codes,Area Codes,Kaliii,2023-03-17,139325,91,0.0187,0.823,0.388,0.0,0.0876,-10.867,0.491,154.569,4
You Proof,One Thing At A Time,Morgan Wallen,2023-03-03,157477,87,0.265,0.732,0.839,0.0,0.602,-5.007,0.0345,119.724,4
Daylight,Daylight,David Kushner,2023-04-14,212953,98,0.83,0.508,0.43,0.000441,0.093,-9.475,0.0335,130.09,4
Like Crazy,FACE,Jimin,2023-03-24,212241,96,0.0025,0.629,0.733,0.0,0.357,-5.445,0.0419,120.001,4
El Azul,El Azul,Junior H,2023-02-10,187225,95,0.226,0.558,0.648,7.76e-06,0.0986,-7.081,0.055,143.876,3
TQM,TQM,Fuerza Regida,2023-05-19,158965,95,0.273,0.786,0.853,0.0,0.106,-4.955,0.0589,125.107,3
Stand By Me (feat. Morgan Wallen),Almost Healed,Lil Durk,2023-05-26,219173,87,0.0592,0.756,0.582,0.0,0.161,-7.726,0.0343,134.07,4
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap,2023-06-01,188361,97,0.264,0.854,0.668,5.61e-05,0.117,-7.848,0.0466,132.966,3
Flowers,Flowers,Miley Cyrus,2023-01-13,200454,97,0.0632,0.707,0.681,5.15e-06,0.0322,-4.325,0.0668,117.999,4
PRC,PRC,Peso Pluma,2023-01-23,184066,94,0.0965,0.784,0.826,7.09e-05,0.123,-6.34,0.0538,138.078,3
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,256026,93,0.0408,0.599,0.526,0.00256,0.209,-7.812,0.0385,90.018,4
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,231746,92,0.214,0.611,0.483,0.0,0.124,-6.216,0.055,145.983,4
Ella Baila Sola,DESVELADO,Eslabon Armado,2023-04-28,165671,93,0.483,0.668,0.758,1.89e-05,0.0837,-5.176,0.0332,147.989,3
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,189466,90,0.211,0.775,0.298,0.000233,0.132,-9.351,0.0517,120.091,4
